-- Merging decision tree log ---
manifest
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [net.openid:appauth:0.7.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/3a0d414af5c0e94cd3061796b8bd6a42/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/3a0d414af5c0e94cd3061796b8bd6a42/AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/9f95277d8bc9e5a713e67380e92aa327/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/9f95277d8bc9e5a713e67380e92aa327/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/8461aba18ed9fa002987ac1a14bc038a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/8461aba18ed9fa002987ac1a14bc038a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/66f9b419d30f3c2abb06a0777d537c60/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/66f9b419d30f3c2abb06a0777d537c60/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/01bff92558b5ad1ca37f592b2245104b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/01bff92558b5ad1ca37f592b2245104b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/afde3eee0af4de881713bf6d4fe47d08/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/afde3eee0af4de881713bf6d4fe47d08/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/587dcc2d70c4618c3a5415e0461e358e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/587dcc2d70c4618c3a5415e0461e358e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/958d3a3de68ea01cd800b9e1675aafa8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/958d3a3de68ea01cd800b9e1675aafa8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/bdefb0637ee601577b5ed4c1e16647ce/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/bdefb0637ee601577b5ed4c1e16647ce/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/0faff47ceee9c524784093b90a1c4c02/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/0faff47ceee9c524784093b90a1c4c02/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/ab899a70342851eb161096e4bfb4b5b1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/ab899a70342851eb161096e4bfb4b5b1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/6013c6ddd67304c87afbce4d3d3440a8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/6013c6ddd67304c87afbce4d3d3440a8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/56062ca0b6051780310a1b00c4197d99/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/56062ca0b6051780310a1b00c4197d99/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/79c1cc1982fef6bd7da1ac23316c5bb8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/79c1cc1982fef6bd7da1ac23316c5bb8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/c7e73a0a4d4486a649ef0561e1cd3acb/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/c7e73a0a4d4486a649ef0561e1cd3acb/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/fa168b5e3521643cf963832c777fd06b/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/fa168b5e3521643cf963832c777fd06b/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.exoplayer:exoplayer:2.9.2] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/exoplayer-2.9.2.aar/678bd914c0a108338bddbb31acbfad9b/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.9.2] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/exoplayer-2.9.2.aar/678bd914c0a108338bddbb31acbfad9b/AndroidManifest.xml:20:5-22:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/6c051ef4e8fdc57c6da033cd1bdff980/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/6c051ef4e8fdc57c6da033cd1bdff980/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:customtabs:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/d61ebcc1e82fd793b776bb62d033a795/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/d61ebcc1e82fd793b776bb62d033a795/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/8d80a5e01069c39a9f2c1b2c05a7a8ce/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/8d80a5e01069c39a9f2c1b2c05a7a8ce/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/7410110277c6a988b95e821ba4f6d179/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/7410110277c6a988b95e821ba4f6d179/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/f620d09eb2bc39009c645db7e3334736/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/f620d09eb2bc39009c645db7e3334736/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/6c0cc784b8a35dbf93e9f5f0eeefc108/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/6c0cc784b8a35dbf93e9f5f0eeefc108/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/64242e6c43206323cc0bed6afcfcecdc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/64242e6c43206323cc0bed6afcfcecdc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/7594b09ed07a00cf73a340cd536b8312/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/7594b09ed07a00cf73a340cd536b8312/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/5fbb11a279b4facf8d37db7c92f91053/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/5fbb11a279b4facf8d37db7c92f91053/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/efb3f7b65144a72142cf0d09acd2fd44/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/efb3f7b65144a72142cf0d09acd2fd44/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/2712e4cd80757d23da199fa193187f32/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/2712e4cd80757d23da199fa193187f32/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/17d2c2d5893d63479c80a3ee3ed8d2c1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/17d2c2d5893d63479c80a3ee3ed8d2c1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/2cc7819fd1667120dd5c0563ef5a8755/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/2cc7819fd1667120dd5c0563ef5a8755/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ce1d6f3d1991da5694fbac8f11aea4ca/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ce1d6f3d1991da5694fbac8f11aea4ca/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/383cc74cc9731dcb24f2b932797ee5a0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/383cc74cc9731dcb24f2b932797ee5a0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/ebe1dc5ef4c785302a4a0d2400c24653/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/ebe1dc5ef4c785302a4a0d2400c24653/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/b515b3a0319ab33ab1bbcbb9f20adf23/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/b515b3a0319ab33ab1bbcbb9f20adf23/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/044c73143159591601dc0fef8554a1d3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/044c73143159591601dc0fef8554a1d3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/16bb489b480d8df668856ab74ae0e891/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/16bb489b480d8df668856ab74ae0e891/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/726591002db63eec20e927010aa1476e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/726591002db63eec20e927010aa1476e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/f61567bf30fd644bacc1465b0c1f15df/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/f61567bf30fd644bacc1465b0c1f15df/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/9d64789094d7138bc3d438dd6e34d3be/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/9d64789094d7138bc3d438dd6e34d3be/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/845c7c4598d0f3216aed4b79571471d1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/845c7c4598d0f3216aed4b79571471d1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/c3bb38cb9a81c220d59c6b9f2a487b04/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/c3bb38cb9a81c220d59c6b9f2a487b04/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/ecbb0ce5493a6efce8b617b98176e84a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/ecbb0ce5493a6efce8b617b98176e84a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/95adafc1483b18fb621b185a160d7477/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/95adafc1483b18fb621b185a160d7477/AndroidManifest.xml:20:5-44
