-- Merging decision tree log ---
manifest
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-318:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/5d3efa9698ea1dca889093271b21d53e/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/3b2ce29ebe0501de92e751efb6c292fb/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/3b2ce29ebe0501de92e751efb6c292fb/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/2f1e0945875007c2a9e91e8d2062139e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/2f1e0945875007c2a9e91e8d2062139e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/6bbf79631dde90a4ca0c84a678bcb695/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/6bbf79631dde90a4ca0c84a678bcb695/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/622df2261f695af59eaa45f73114b664/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/622df2261f695af59eaa45f73114b664/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/3bd5078f36626e5e82373972b3a96983/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/3bd5078f36626e5e82373972b3a96983/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/1234a86e68bd616e6de88ccd39c9ff04/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/1234a86e68bd616e6de88ccd39c9ff04/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/a3371b416e9b0cfc142f1ec2868a41fe/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/a3371b416e9b0cfc142f1ec2868a41fe/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/37f384c63457a3d7b7b7721df3af437f/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/37f384c63457a3d7b7b7721df3af437f/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/fbba47800c6218194788145945276ad3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/fbba47800c6218194788145945276ad3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/b8d1251db7373e2f01d97c248518add7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/b8d1251db7373e2f01d97c248518add7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/f4836554036a0de52d034f94243f089b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/f4836554036a0de52d034f94243f089b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/8c7a12658b0daf137b3b02a72b95a774/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/8c7a12658b0daf137b3b02a72b95a774/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/6236bed287a1fdb9e795fde0c03f4fd9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/6236bed287a1fdb9e795fde0c03f4fd9/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/72f046c12ebe0cce2c68617c2da845c3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/72f046c12ebe0cce2c68617c2da845c3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/c182358fb0ebeace2a3b76f8c9a3e023/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/c182358fb0ebeace2a3b76f8c9a3e023/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/fc7dd362c492b4a011e7a5f5b99a400e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/fc7dd362c492b4a011e7a5f5b99a400e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/4b51b09478a703b6e1b7f45384d5626e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/4b51b09478a703b6e1b7f45384d5626e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/6fd967e37a4895d586595bf37e3feb7e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/6fd967e37a4895d586595bf37e3feb7e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/dec36a06576454bea2d9b12f4c43a0ab/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/dec36a06576454bea2d9b12f4c43a0ab/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/ef68bf744d615b785347751f83412f63/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/ef68bf744d615b785347751f83412f63/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/ace04f5292e80d433bdcef39852278d1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/ace04f5292e80d433bdcef39852278d1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/89f50e3ad1dcd3e6f965d6e49a2f2793/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/89f50e3ad1dcd3e6f965d6e49a2f2793/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/d609904db85ce07643be935f073b8638/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/d609904db85ce07643be935f073b8638/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/d051af5ea64ce4e91eaeba1554baa2d5/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/d051af5ea64ce4e91eaeba1554baa2d5/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/7932f31363be71335a5ab04955e73569/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/7932f31363be71335a5ab04955e73569/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/546b7773598635494bd12da6ac340237/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/546b7773598635494bd12da6ac340237/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/b5ce32440432aad35b88c028a4b7f520/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/b5ce32440432aad35b88c028a4b7f520/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/luis/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/c903d18aee80c0c1fd050a26738c6d5a/AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/luis/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/c903d18aee80c0c1fd050a26738c6d5a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:1.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.1.0.aar/f0ac01d472b20fb30b4fdc7b36a33d5e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:1.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.1.0.aar/f0ac01d472b20fb30b4fdc7b36a33d5e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:1.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/d8be50d491f4cbdbead5e6762bb2ff85/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:1.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/d8be50d491f4cbdbead5e6762bb2ff85/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:1.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.0.2.aar/0eb1a850bfba7dcaf1db4cf5ee264512/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:1.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.0.2.aar/0eb1a850bfba7dcaf1db4cf5ee264512/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:1.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.0.2.aar/f0ed4ed385bc6cda88835a5d203db82f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:1.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.0.2.aar/f0ed4ed385bc6cda88835a5d203db82f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:1.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.0.2.aar/fd8384fe7c5c975575c37e8380a5767a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:1.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.0.2.aar/fd8384fe7c5c975575c37e8380a5767a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:1.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.0.2.aar/cd150d5016fd14c972c423bbce414c5f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:1.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.0.2.aar/cd150d5016fd14c972c423bbce414c5f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:1.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-sms-1.0.2.aar/b2cd5641c742cb7e13c661874ea093ed/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:1.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-sms-1.0.2.aar/b2cd5641c742cb7e13c661874ea093ed/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-contacts-1.0.0.aar/edf2f03107ce438c5acca64ecd36ab15/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-contacts-1.0.0.aar/edf2f03107ce438c5acca64ecd36ab15/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:1.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.1.0.aar/e5587e055c7255613ae01f96d6d601b9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:1.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.1.0.aar/e5587e055c7255613ae01f96d6d601b9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:1.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.0.2.aar/2ffb85533d34ae2b3d3b89b15490280e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:1.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.0.2.aar/2ffb85533d34ae2b3d3b89b15490280e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-1.0.0.aar/ee9c298218ad191f0f3b66279c2e0be3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-1.0.0.aar/ee9c298218ad191f0f3b66279c2e0be3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:1.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.0.2.aar/63b27937d6b0ef53fb320a9157d3813e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:1.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.0.2.aar/63b27937d6b0ef53fb320a9157d3813e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-print-1.0.0.aar/38dde061c42583d19523f30a1ec48f0f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-print-1.0.0.aar/38dde061c42583d19523f30a1ec48f0f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-font-1.0.0.aar/0fee9d7bd58f80951294eeb076b31bfc/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-font-1.0.0.aar/0fee9d7bd58f80951294eeb076b31bfc/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-1.0.0.aar/bcd43a99d5b5ca2dcf62632bf1e65a3e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-1.0.0.aar/bcd43a99d5b5ca2dcf62632bf1e65a3e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-font-interface-1.0.0.aar/e9525b6dfbcc78f808995c8ddecda59f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-font-interface-1.0.0.aar/e9525b6dfbcc78f808995c8ddecda59f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:1.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.0.2.aar/a9e686f3040a7c8d56c30180463ca1a7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:1.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.0.2.aar/a9e686f3040a7c8d56c30180463ca1a7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:1.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-core-1.1.0.aar/e6e5a85fc14f43a08fb3c5b24887f93f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:1.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-core-1.1.0.aar/e6e5a85fc14f43a08fb3c5b24887f93f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-sms-abi30_0_0-1.0.0.aar/5b50dcf6d7baffb3d6bb5a01e0e6adb3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-sms-abi30_0_0-1.0.0.aar/5b50dcf6d7baffb3d6bb5a01e0e6adb3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi30_0_0-1.0.0.aar/fe477cc0d6e7a4d2d3e5e4634a883df7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi30_0_0-1.0.0.aar/fe477cc0d6e7a4d2d3e5e4634a883df7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi30_0_0-1.0.0.aar/538b260bf5d9d218f8b9295cc1a4800b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi30_0_0-1.0.0.aar/538b260bf5d9d218f8b9295cc1a4800b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-abi30_0_0-1.0.0.aar/726b204c04edd56c63a14a1bfc5b2318/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-abi30_0_0-1.0.0.aar/726b204c04edd56c63a14a1bfc5b2318/AndroidManifest.xml:7:5-9:41
